@relation A4

@attribute Idade numeric
@attribute Atraso numeric
@attribute Valor numeric
@attribute CONTATO numeric
@attribute EFETIVO numeric
@attribute Acordo numeric

@data
2,2,1,16,4,1
4,6,0,10,1,1
1,6,1,2,1,1
1,1,2,4,1,1
1,2,2,5,1,1
1,6,0,2,1,1
1,6,0,1,1,1
1,1,5,6,1,1
1,2,1,4,1,1
1,1,1,2,1,1
0,6,0,4,2,1
2,1,2,4,1,1
0,2,0,1,1,1
1,1,2,4,1,0
1,6,0,2,1,1
4,6,0,3,1,0
1,0,1,4,1,1
1,2,1,7,2,1
1,6,0,15,1,0
1,2,5,8,1,1
4,2,1,4,1,1
4,2,1,2,1,1
0,1,2,9,1,1
0,1,2,3,1,1
4,2,1,5,1,1
1,1,1,4,1,1
2,2,1,6,2,1
1,6,1,7,1,1
0,2,1,9,1,1
1,6,0,6,1,1
1,2,0,3,1,1
2,6,0,6,1,1
2,6,0,7,1,1
1,6,0,6,1,1
0,6,0,8,1,1
2,1,5,15,1,1
0,6,0,5,2,1
2,1,2,3,1,1
1,2,1,8,1,1
2,2,1,6,1,1
2,6,0,3,2,1
0,2,1,2,1,1
1,6,1,8,1,1
0,2,1,6,1,1
4,2,5,7,1,1
1,2,2,9,3,1
0,1,1,4,1,1
4,1,2,5,1,0
1,2,1,15,1,1
1,0,2,2,1,1
0,2,1,14,1,1
1,0,2,10,1,1
0,2,1,4,1,1
0,1,5,9,2,0
1,1,2,3,1,1
2,6,0,4,1,1
2,2,0,9,1,1
1,2,2,2,1,1
1,0,5,8,1,1
2,1,2,8,2,1
1,6,0,3,1,1
0,6,0,4,1,1
0,1,2,6,1,1
0,6,0,2,1,1
1,6,0,3,1,1
0,6,0,11,1,1
2,2,0,3,2,1
4,6,0,12,3,1
2,6,0,8,1,1
2,6,0,4,1,1
0,6,2,8,1,1
1,2,0,5,1,1
1,1,2,5,1,1
2,2,1,4,1,1
0,2,1,2,2,1
0,2,1,8,1,1
2,0,2,2,1,1
2,6,1,6,1,1
1,2,1,6,1,1
0,1,5,3,1,1
4,2,0,3,1,1
0,1,5,4,1,1
1,1,5,1,1,1
2,2,1,3,3,1
2,2,2,9,1,1
4,2,2,7,1,0
0,6,1,4,1,1
1,6,2,2,1,1
1,1,1,4,1,1
4,2,2,3,1,1
4,6,0,2,1,1
2,0,2,4,1,1
1,2,2,9,1,1
2,1,5,8,2,1
1,0,2,8,1,1
2,0,2,3,1,1
1,6,0,10,1,1
1,2,1,2,1,1
1,6,0,4,1,1
1,6,0,15,1,1
0,6,1,6,2,1
0,6,0,3,1,1
0,1,2,6,1,1
0,2,0,6,1,0
0,1,2,3,1,1
4,2,2,11,1,1
2,6,0,5,1,1
1,6,0,7,1,1
2,1,5,17,1,1
0,1,5,7,1,0
2,1,2,3,2,1
0,0,1,4,1,1
2,6,0,5,1,1
0,2,1,5,1,1
2,6,0,4,1,1
1,6,2,4,1,1
4,1,1,14,1,1
1,1,2,13,1,1
2,6,0,5,1,1
1,2,1,2,1,1
2,6,0,3,2,1
1,1,2,10,1,1
1,2,1,9,1,1
2,6,2,10,1,0
2,0,2,7,1,1
0,1,2,7,1,1
4,1,2,5,1,1
2,2,1,12,1,1
1,6,0,8,1,1
2,0,5,3,1,1
2,0,5,12,1,0
0,1,1,5,1,1
0,2,1,11,1,1
0,6,0,12,2,1
0,2,0,5,1,1
2,1,0,6,2,1
4,1,1,3,1,1
4,0,5,4,1,1
2,1,5,9,1,0
4,0,2,9,1,1
4,6,0,4,1,1
1,6,1,5,2,1
2,0,2,12,2,1
4,2,2,5,1,1
1,6,2,6,1,1
4,6,0,2,2,1
4,6,0,5,1,1
4,2,2,8,1,1
4,1,5,8,1,1
2,2,1,4,1,1
4,6,1,8,1,0
2,0,5,3,1,1
0,2,0,3,1,1
1,0,1,5,1,0
1,2,0,6,2,1
2,6,0,3,1,1
0,0,2,11,1,1
0,2,1,9,1,1
2,2,0,11,1,1
0,2,1,4,1,1
4,2,5,5,2,1
2,1,1,11,2,1
2,6,0,8,2,1
4,6,2,3,1,1
1,1,2,6,1,1
4,1,5,3,1,1
2,6,0,9,1,1
4,1,2,4,1,1
4,6,1,8,1,1
2,2,2,6,1,0
4,6,1,5,1,1
4,2,2,7,1,1
2,1,5,3,1,1
2,6,0,5,1,1
4,1,1,5,1,1
1,6,1,9,1,1
4,0,2,4,1,0
4,0,2,3,1,1
4,2,1,3,1,1
1,0,5,8,1,1
2,1,5,8,2,1
1,6,2,4,1,0
2,6,0,9,1,0
1,1,1,3,1,0
4,1,2,9,1,1
0,2,1,5,1,1
0,2,1,4,2,1
2,1,1,7,1,1
4,1,1,13,1,1
0,0,2,15,1,0
0,2,2,4,1,1
2,1,1,5,1,1
1,6,0,11,1,1
4,6,0,4,1,1
4,2,2,2,2,1
4,6,1,4,1,1
4,2,0,3,1,1
2,1,5,9,1,1
4,0,5,6,1,1
2,6,1,3,1,1
4,2,2,3,1,1
2,2,2,3,1,1
1,2,0,10,1,1
1,2,5,7,1,1
4,2,1,7,2,1
2,2,1,7,1,1
4,2,2,6,1,1
1,2,1,5,2,1
1,2,0,2,1,1
4,2,2,9,1,1
1,6,0,5,1,1
4,2,1,3,1,1
1,2,0,8,2,1
4,6,1,2,1,1
0,1,1,4,1,1
2,2,0,7,1,1
4,0,5,9,1,0
0,0,5,13,1,1
0,1,0,5,1,1
1,0,1,9,2,1
4,2,5,2,1,0
4,6,0,7,1,1
4,1,5,6,1,1
4,6,1,7,2,1
1,2,2,9,1,1
2,2,2,3,1,1
1,2,0,3,1,0
1,6,1,9,1,1
1,6,0,3,2,0
2,6,1,12,1,1
2,2,2,16,1,0
1,6,1,3,1,1
4,6,1,5,1,1
1,6,0,8,1,0
1,0,5,9,1,1
1,2,0,6,1,1
1,1,1,6,2,1
4,6,0,7,2,0
1,1,1,6,3,1
2,6,1,5,1,1
1,1,1,9,1,1
1,6,1,7,1,1
4,1,2,5,2,1
1,6,0,5,2,1
0,2,0,10,1,1
0,1,2,7,1,1
1,2,1,4,2,1
2,6,2,5,1,1
1,6,0,11,1,1
0,6,0,19,1,1
4,1,2,2,1,1
2,2,1,5,1,1
0,1,2,4,2,1
1,2,2,5,2,1
1,1,1,1,1,1
0,0,2,7,3,1
0,1,1,5,1,1
0,2,1,10,1,1
2,1,5,13,2,0
0,1,2,9,2,1
1,2,1,6,1,1
1,2,0,2,2,1
0,6,1,9,1,1
2,6,0,10,1,1
1,1,5,4,2,1
1,1,1,11,1,1
0,2,1,7,1,1
1,6,1,6,2,1
1,2,2,3,2,1
4,2,2,3,2,1
4,6,0,5,2,1
0,6,0,13,1,1
4,6,1,4,1,1
2,2,1,9,1,1
4,2,2,7,1,0
4,0,2,3,1,1
1,6,0,8,1,0
1,1,5,4,1,1
1,6,0,9,2,1
2,2,0,9,4,1
1,1,5,6,2,1
2,6,1,6,1,1
0,6,1,3,1,1
2,6,0,7,1,1
1,1,2,9,1,1
1,6,0,7,3,1
0,6,1,5,1,1
1,6,1,7,1,0
1,2,1,5,1,1
1,2,5,9,1,0
1,2,1,5,2,1
1,2,2,5,3,1
0,1,2,5,1,1
0,6,1,6,2,1
1,2,1,6,3,1
2,6,0,10,1,1
1,2,1,15,1,1
1,2,1,7,1,1
1,2,1,9,1,1
0,1,1,10,1,1
1,2,0,7,1,1
2,6,0,5,2,1
0,2,1,4,2,1
1,1,2,6,1,1
0,2,2,4,1,0
1,6,0,8,1,0
2,6,0,7,1,1
2,6,0,7,1,1
4,2,1,8,2,1
0,0,2,3,2,1
0,1,2,5,1,1
1,2,1,7,1,1
4,6,0,5,1,1
1,2,2,7,1,1
4,6,1,6,3,1
4,2,1,5,1,1
2,0,1,7,1,1
1,0,2,5,1,1
1,6,1,3,1,1
0,0,1,6,2,0
2,6,0,3,2,1
1,6,0,6,1,1
1,6,0,11,1,1
1,2,0,10,1,0
0,1,2,8,1,1
4,2,0,4,1,1
4,1,1,4,1,1
1,2,1,4,1,1
1,2,0,8,1,0
1,6,0,3,1,1
1,6,0,3,1,1
0,6,0,2,1,1
0,6,0,7,1,1
1,6,0,4,2,1
2,2,2,3,1,1
1,6,0,4,1,1
4,6,0,3,1,1
4,2,1,9,1,1
2,2,1,3,1,1
4,2,0,9,1,0
2,1,2,4,2,0
2,6,0,6,1,1
2,0,2,7,1,1
0,1,1,9,1,1
0,0,2,6,1,0
1,1,1,2,1,1
4,0,5,10,1,0
0,6,0,6,1,1
1,6,1,13,1,1
1,2,1,7,1,0
0,0,2,11,1,0
4,2,1,4,1,1
1,2,1,10,1,1
2,1,1,5,1,1
4,2,1,6,1,1
0,6,0,7,1,1
1,6,0,1,1,1
2,1,1,13,1,1
2,0,2,6,2,1
1,0,2,7,2,1
4,6,1,6,1,1
4,2,1,4,2,0
2,6,0,8,1,1
0,0,5,10,1,0
1,2,0,6,1,1
1,6,0,13,3,1
0,6,0,4,1,1
2,6,0,7,1,1
0,6,0,5,1,1
1,1,1,5,3,1
4,2,2,8,1,1
1,0,5,8,1,0
4,1,5,3,1,0
4,6,1,3,2,1
1,2,0,3,1,1
2,2,1,5,1,1
1,1,0,9,1,0
1,2,1,8,2,0
4,2,5,4,1,0
0,0,2,9,1,1
4,6,1,7,2,1
2,2,0,7,2,1
1,2,1,8,2,1
0,1,1,4,2,1
4,6,2,5,1,1
1,2,0,7,1,1
1,6,1,2,1,0
4,6,1,3,1,1
0,6,1,9,1,1
4,6,0,3,1,1
0,1,0,8,1,1
0,2,1,4,1,1
2,2,1,3,1,1
2,2,1,6,1,1
2,2,2,7,1,1
0,2,2,6,1,1
1,0,2,15,1,0
2,2,0,14,1,1
2,6,0,4,1,1
0,2,1,6,1,1
1,1,2,6,2,1
1,6,0,4,1,1
0,6,1,3,1,1
2,2,1,2,1,1
4,1,5,14,1,1
0,1,2,5,3,1
4,2,2,10,1,1
0,2,2,9,2,1
1,2,2,11,1,1
1,6,0,4,1,1
4,2,0,7,2,0
4,2,1,9,1,0
0,6,0,6,1,1
0,2,0,2,1,1
1,1,1,4,1,0
4,2,0,7,1,1
4,2,1,6,1,1
0,1,1,9,1,1
4,6,0,5,1,1
1,6,0,7,1,1
2,6,1,9,1,1
0,0,2,5,1,1
0,6,1,7,1,1
2,0,1,6,1,1
2,2,2,6,2,1
2,2,1,9,2,1
1,1,5,11,2,1
4,6,0,6,1,0
1,2,1,5,1,1
0,1,1,14,1,1
4,0,5,6,1,0
4,2,2,4,2,1
2,2,5,3,1,1
1,2,1,6,1,1
2,2,2,10,1,1
0,2,1,5,2,1
2,1,1,5,1,1
0,1,1,5,1,1
2,1,2,5,1,1
0,2,1,6,1,1
1,6,0,9,1,1
4,6,0,7,1,0
4,2,2,4,2,1
0,2,0,5,1,1
0,2,2,7,1,1
1,6,0,7,1,0
2,2,1,4,2,1
2,2,1,5,1,1
1,2,0,3,1,1
4,2,1,3,1,1
1,0,5,2,1,1
1,2,1,6,1,1
2,2,1,7,1,0
4,2,1,7,1,1
0,2,2,6,1,0
2,2,1,4,1,1
0,0,2,6,1,1
4,1,2,9,1,1
2,6,1,7,1,1
1,0,1,3,1,0
2,0,2,7,2,0
0,2,1,4,1,1
0,0,2,9,2,1
0,1,2,6,1,1
2,1,5,7,1,1
0,2,1,8,1,1
1,1,1,8,1,1
0,1,1,9,1,1
1,2,1,5,1,1
1,0,2,7,1,0
2,0,2,4,2,0
0,2,2,10,1,1
0,1,2,6,1,1
1,1,2,6,2,1
4,2,2,11,1,1
1,2,1,7,1,1
4,2,2,4,1,1
2,2,0,2,1,1
4,2,1,6,1,1
2,6,0,8,3,0
2,0,5,8,1,1
4,2,2,7,2,1
4,0,5,2,2,1
2,0,5,6,1,1
4,0,2,9,1,1
1,1,1,8,1,1
1,1,1,10,1,1
2,0,5,9,2,1
1,1,2,11,2,1
0,0,2,10,1,1
4,0,5,7,1,0
1,2,2,2,2,1
2,1,1,11,1,1
0,0,5,10,2,0
1,2,1,4,1,1
2,6,0,6,1,1
1,2,2,7,1,1
2,2,1,5,1,1
4,1,5,4,1,1
4,6,0,3,2,1
1,1,2,3,2,1
2,6,0,12,1,1
1,6,0,5,1,1
4,2,5,5,1,0
0,6,0,9,1,1
0,2,1,5,1,0
0,2,2,4,1,1
4,0,5,4,1,0
2,6,1,6,1,1
1,2,1,13,1,1
0,2,1,14,1,1
2,1,2,6,1,1
0,1,1,8,1,0
1,6,0,3,1,1
1,2,2,8,1,1
4,2,2,8,1,1
1,1,2,5,1,1
1,2,1,7,1,1
2,6,1,3,1,1
1,6,0,7,1,1
2,1,2,7,2,1
2,1,2,6,1,1
1,6,0,5,1,1
2,1,2,12,3,1
1,1,2,4,1,0
1,6,0,3,1,0
0,6,1,11,1,1
1,2,2,10,2,1
1,6,0,6,1,1
1,0,1,3,1,1
2,0,2,14,1,1
4,0,2,8,1,1
1,1,2,7,1,1
2,6,0,6,1,1
4,2,1,2,1,1
2,2,1,4,1,1
2,0,1,7,1,1
4,6,0,5,1,1
1,1,1,2,2,1
4,6,0,3,1,1
4,0,2,3,1,1
2,2,1,3,1,1
2,2,1,6,1,1
2,1,2,5,1,1
0,0,2,7,1,1
1,6,1,8,2,1
1,2,2,6,1,1
0,0,1,2,1,1
1,1,2,3,1,1
1,6,0,5,2,1
0,6,1,11,1,1
1,0,2,7,2,0
2,1,2,4,1,1
4,0,2,5,1,0
4,0,1,6,1,1
0,2,5,11,2,0
2,1,5,14,1,1
4,6,0,11,2,1
4,6,0,6,1,1
4,6,0,13,1,1
1,2,2,8,1,1
2,6,1,2,1,1
1,2,2,3,1,1
1,2,0,1,1,1
4,2,0,9,1,1
2,2,2,7,2,1
1,6,0,3,1,1
1,2,0,13,3,1
1,6,0,4,2,1
2,2,2,8,1,1
2,2,1,3,1,1
1,2,1,12,1,1
4,2,0,4,2,1
2,2,1,6,1,0
2,2,2,7,2,1
4,2,0,7,1,1
1,0,2,8,1,1
0,0,1,12,1,0
1,1,1,8,1,1
4,0,5,7,2,1
2,6,0,12,3,1
1,0,5,5,1,1
4,0,5,1,1,1
1,6,1,11,5,0
1,6,0,4,1,1
4,0,2,3,1,0
0,2,1,12,1,1
2,6,0,3,1,1
1,1,1,7,1,1
1,2,2,10,2,1
1,6,0,10,3,0
0,2,1,2,1,1
2,0,1,6,1,1
4,2,0,7,1,1
1,6,0,4,1,1
2,2,1,6,1,1
0,6,1,4,1,1
0,1,1,13,1,1
0,0,2,12,1,1
4,6,0,2,1,1
4,6,0,1,1,1
4,2,1,2,1,1
2,2,1,8,1,1
4,6,0,2,1,1
0,2,0,3,1,1
1,6,1,18,1,1
4,2,0,1,1,1
4,1,5,6,1,1
4,1,5,6,1,0
1,2,1,4,1,1
1,6,0,4,1,0
4,6,0,6,2,1
0,2,1,10,1,1
1,2,0,4,1,1
4,1,2,7,1,1
0,6,0,7,1,1
1,0,1,4,1,0
1,6,0,3,1,1
0,2,0,12,1,1
1,6,1,5,1,1
1,1,2,14,1,0
0,0,1,11,1,1
0,2,2,6,2,1
1,2,2,3,1,1
0,0,5,9,1,0
4,0,2,13,2,1
4,2,2,9,1,1
2,6,1,6,1,1
4,0,5,2,2,1
4,2,1,9,2,1
4,2,1,1,1,1
1,1,5,8,1,0
1,0,5,7,1,1
0,2,1,5,1,1
4,6,2,3,2,1
1,1,2,13,1,0
4,2,2,16,2,1
2,6,1,8,1,1
1,6,0,10,1,0
2,1,2,6,1,1
1,2,2,6,1,0
0,1,1,5,1,1
4,6,0,6,1,0
4,1,1,4,1,1
1,0,5,11,2,1
0,0,0,5,1,1
2,6,1,10,1,1
2,1,2,10,2,1
4,0,5,11,1,1
0,0,5,9,1,1
4,1,1,6,2,1
4,6,0,4,1,1
2,0,2,4,1,1
4,6,0,1,1,1
2,6,0,4,2,1
4,0,5,7,1,1
4,6,0,6,1,1
4,0,1,2,2,1
4,0,2,4,1,1
4,6,0,1,1,1
2,0,5,3,1,1
1,6,1,3,1,1
1,6,0,5,1,0
4,0,2,2,2,1
0,6,0,4,2,1
1,6,0,4,1,1
1,6,0,3,2,1
2,2,1,5,1,1
4,6,0,3,1,1
1,0,2,11,1,1
1,6,1,5,1,0
4,0,5,17,1,1
0,1,5,5,1,1
1,0,5,10,1,1
0,0,5,13,1,1
4,2,5,3,3,1
1,0,1,3,1,1
2,2,2,8,1,1
2,6,0,8,1,1
4,0,2,2,1,1
2,2,1,5,1,1
1,1,5,6,2,1
4,2,2,4,1,1
1,0,0,2,1,1
1,6,0,1,1,1
1,2,0,4,1,1
0,6,0,3,1,1
2,1,1,5,1,1
0,2,0,8,1,1
0,2,2,13,1,1
2,1,5,10,1,1
1,0,5,9,1,0
0,1,5,9,2,1
2,1,1,5,1,1
1,1,2,6,3,1
4,0,1,7,1,1
1,2,2,2,1,1
4,2,2,5,1,0
1,2,2,2,1,1
1,1,2,4,1,1
1,2,2,4,1,0
1,6,1,1,1,1
4,1,1,5,1,1
1,2,2,4,2,1
1,0,2,8,1,1
4,6,1,3,1,1
1,0,2,3,1,1
0,0,2,13,1,1
1,6,1,8,1,1
0,0,5,10,1,0
1,1,5,12,5,0
4,1,5,5,2,0
2,0,5,5,1,1
2,2,1,5,1,1
1,0,5,2,1,0
4,6,0,1,1,1
4,1,5,3,2,1
1,2,2,5,2,1
4,2,1,8,1,1
2,0,2,3,1,1
2,0,1,5,1,0
2,1,2,1,1,1
1,2,1,3,1,1
1,0,1,13,3,1
1,2,1,2,1,1
4,6,0,3,1,1
0,6,0,5,1,0
0,6,1,2,2,1
2,6,0,3,1,1
0,6,1,7,1,1
1,6,0,2,1,1
0,0,2,4,1,1
1,2,1,3,2,1
1,0,2,3,1,1
4,0,5,5,1,1
1,2,1,6,1,1
0,6,0,2,1,1
4,0,1,3,1,1
2,2,5,5,1,1
0,6,0,3,1,1
1,0,2,9,1,0
0,2,2,5,1,1
2,1,0,3,1,1
0,2,0,2,1,1
0,1,2,3,1,1
1,6,0,3,1,1
0,6,1,3,1,1
0,6,0,1,1,1
0,2,1,4,1,1
4,2,2,2,2,1
0,1,1,4,1,1
2,2,1,5,1,1
1,2,1,4,1,1
1,0,2,5,1,1
0,1,2,1,1,1
4,0,2,4,1,1
